Id,MSSubClass,LotArea,Neighborhood,OverallQual,OverallCond,YearBuilt,HouseStyle,GrLivArea,BedroomAbvGr,GarageCars,SalePrice
1,30,11325,NAmes,5,2,2013,2Story,2434.0,6,3,463518
2,30,3537,Edwards,1,7,2005,1.5Fin,3622.0,1,3,189633
3,30,11685,NAmes,6,1,1952,1Story,3160.0,5,0,249860
4,30,8915,NAmes,9,4,2006,2Story,2764.0,2,2,171040
5,30,14467,Edwards,5,1,2003,1.5Fin,3130.0,1,1,379962
6,60,3980,OldTown,9,7,2014,1.5Fin,1277.0,3,2,358061
7,70,10278,Edwards,10,1,2011,1Story,3546.0,4,3,398517
8,30,8014,Somerst,6,2,2006,1.5Fin,2582.0,1,1,323121
9,70,8070,Edwards,1,8,1955,2Story,3381.0,5,4,353130
10,70,12603,CollgCr,3,9,1979,1Story,3656.0,2,4,337487
11,30,8626,Somerst,6,10,1995,2Story,1602.0,6,4,369262
12,20,8286,Somerst,3,9,1976,2Story,729.0,4,2,348843
13,30,10269,Edwards,8,6,2003,2Story,506.0,5,4,376888
14,60,9506,Somerst,1,4,1972,1.5Fin,,2,0,468611
15,60,2531,NAmes,2,1,2007,1Story,3588.0,3,1,190845
16,20,12236,CollgCr,6,5,1958,1Story,1153.0,3,4,138156
17,60,12620,OldTown,8,6,2013,2Story,967.0,1,2,252667
18,60,8896,CollgCr,5,2,1982,1.5Fin,2589.0,2,4,276311
19,20,5692,NAmes,7,3,1954,1.5Fin,1156.0,4,4,405559
20,70,10924,CollgCr,9,8,1978,1.5Fin,3156.0,1,3,403843
21,60,12810,Edwards,1,5,1966,1Story,694.0,3,0,90079
22,60,6880,CollgCr,7,10,1982,1Story,534.0,5,0,359636
23,30,11343,,3,10,2015,1Story,2048.0,2,2,101917
24,30,11394,Edwards,10,4,2013,1Story,3227.0,4,2,314297
25,70,2281,OldTown,10,7,1986,1Story,1142.0,2,2,475270
26,30,7555,Edwards,4,5,1962,2Story,2743.0,3,4,304016
27,30,3070,NAmes,2,3,1971,1Story,,2,2,447995
28,60,11833,Somerst,5,6,1993,2Story,966.0,3,1,366660
29,70,4217,Somerst,9,2,1991,1Story,2165.0,1,3,463199
30,30,4048,,2,10,1998,1Story,2837.0,5,1,346729
31,20,6370,OldTown,5,10,2018,1Story,2375.0,3,0,462622
32,20,6845,NAmes,10,1,1961,2Story,971.0,1,1,175636
33,70,4654,NAmes,8,3,1980,1Story,3547.0,1,3,248326
34,60,11014,OldTown,8,6,1962,1Story,3170.0,3,0,64293
35,20,14891,OldTown,10,6,2007,2Story,1783.0,4,0,83655
36,60,11854,Edwards,2,5,1977,1.5Fin,3686.0,5,3,396991
37,60,6244,CollgCr,9,4,1989,1Story,1509.0,3,0,479904
38,60,3464,Edwards,2,10,1993,1Story,2099.0,3,0,221568
39,30,7189,Somerst,5,4,1992,1Story,2729.0,5,4,473398
40,20,6015,CollgCr,1,4,2001,1Story,1597.0,5,0,432294
41,20,2352,NAmes,5,6,2013,2Story,1131.0,1,4,457762
42,60,3263,Somerst,3,3,1969,1Story,3865.0,3,2,106034
43,60,4069,CollgCr,3,9,1954,2Story,3862.0,5,4,490778
44,30,4918,OldTown,7,9,1970,1Story,3427.0,6,1,182428
45,20,13175,Edwards,7,9,1982,1.5Fin,2299.0,5,3,55697
46,70,7548,CollgCr,5,8,1953,1.5Fin,2206.0,5,0,82674
47,60,11503,CollgCr,10,3,1967,2Story,3895.0,3,3,345736
